 * Detected change in '/home/pybot/app.py', reloading
Scheduler started
b'Report has been generated successfully.\n'
 * Restarting with stat
  File "/home/pybot/app.py", line 428
    if __name__ == '__main__':
     ^
IndentationError: expected an indented block
Scheduler started
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
b'[FinalList: 11938] 5596 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11937] 5597 14 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11937] 5597 14 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11937] 5597 14 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11937] 5597 14 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11936] 560 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11937] 5597 14 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11936] 560 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11936] 560 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11936] 560 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11936] 560 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11935] 5600 3 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11936] 560 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11935] 5600 3 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11935] 5600 3 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11935] 5600 3 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11935] 5600 3 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11934] 5601 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11935] 5600 3 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11934] 5601 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11934] 5601 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11934] 5601 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11934] 5601 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11933] 5607 27 3 6 False 20 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11934] 5601 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11933] 5607 27 3 6 False 20 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11933] 5607 27 3 6 False 20 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11933] 5607 27 3 6 False 20 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11933] 5607 27 3 6 False 20 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11932] 5608 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11933] 5607 27 3 6 False 20 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11932] 5608 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11932] 5608 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11932] 5608 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11932] 5608 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11931] 5609 1 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11932] 5608 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11931] 5609 1 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11931] 5609 1 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11931] 5609 1 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11931] 5609 1 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11930] 5610 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11931] 5609 1 1 0 False 0 MOBILITY Voice P2'<br/>

b'[FinalList: 11930] 5610 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11930] 5610 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11930] 5610 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11930] 5610 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11929] 5611 5 0 5 False 100 MOBILITY None None'<br/>

b'[FinalList: 11930] 5610 0 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11929] 5611 5 0 5 False 100 MOBILITY None None'<br/>

b'[FinalList: 11929] 5611 5 0 5 False 100 MOBILITY None None'<br/>

b'[FinalList: 11929] 5611 5 0 5 False 100 MOBILITY None None'<br/>

b'[FinalList: 11929] 5611 5 0 5 False 100 MOBILITY None None'<br/>

b'[FinalList: 11928] 5612 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11929] 5611 5 0 5 False 100 MOBILITY None None'<br/>

b'[FinalList: 11928] 5612 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11928] 5612 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11928] 5612 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11928] 5612 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11927] 5617 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11928] 5612 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11927] 5617 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11927] 5617 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11927] 5617 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11927] 5617 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11926] 5618 20 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11927] 5617 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11926] 5618 20 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11926] 5618 20 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11926] 5618 20 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11926] 5618 20 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11925] 5619 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11926] 5618 20 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11925] 5619 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11925] 5619 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11925] 5619 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11925] 5619 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11924] 562 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11925] 5619 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11924] 562 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11924] 562 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11924] 562 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11924] 562 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11923] 5620 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11924] 562 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11923] 5620 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11923] 5620 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11923] 5620 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11923] 5620 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11922] 5622 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11923] 5620 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11922] 5622 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11922] 5622 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11922] 5622 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11922] 5622 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11921] 5623 5 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11922] 5622 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11921] 5623 5 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11921] 5623 5 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11921] 5623 5 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11921] 5623 5 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11920] 5624 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11921] 5623 5 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11920] 5624 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11920] 5624 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11920] 5624 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11920] 5624 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11919] 5626 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11920] 5624 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11919] 5626 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11919] 5626 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11919] 5626 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11919] 5626 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11918] 5628 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11919] 5626 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11918] 5628 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11918] 5628 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11918] 5628 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11918] 5628 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11917] 563 5 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11918] 5628 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11917] 563 5 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11917] 563 5 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11917] 563 5 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11917] 563 5 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11916] 5632 12 0 4 False 33 MOBILITY None None'<br/>

b'[FinalList: 11917] 563 5 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11916] 5632 12 0 4 False 33 MOBILITY None None'<br/>

b'[FinalList: 11916] 5632 12 0 4 False 33 MOBILITY None None'<br/>

b'[FinalList: 11916] 5632 12 0 4 False 33 MOBILITY None None'<br/>

b'[FinalList: 11916] 5632 12 0 4 False 33 MOBILITY None None'<br/>

b'[FinalList: 11915] 5634 13 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11916] 5632 12 0 4 False 33 MOBILITY None None'<br/>

b'[FinalList: 11915] 5634 13 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11915] 5634 13 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11915] 5634 13 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11915] 5634 13 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11914] 5636 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11915] 5634 13 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11914] 5636 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11914] 5636 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11914] 5636 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11914] 5636 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11913] 564 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11914] 5636 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11913] 564 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11913] 564 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11913] 564 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11913] 564 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11912] 5640 22 2 7 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11913] 564 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11912] 5640 22 2 7 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11912] 5640 22 2 7 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11912] 5640 22 2 7 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11912] 5640 22 2 7 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11911] 5641 1 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11912] 5640 22 2 7 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11911] 5641 1 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11911] 5641 1 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11911] 5641 1 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11911] 5641 1 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11910] 5643 24 6 2 False 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11911] 5641 1 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11910] 5643 24 6 2 False 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11910] 5643 24 6 2 False 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11910] 5643 24 6 2 False 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11910] 5643 24 6 2 False 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11909] 5646 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11910] 5643 24 6 2 False 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11909] 5646 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11909] 5646 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11909] 5646 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11909] 5646 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11908] 5652 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11909] 5646 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11908] 5652 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11908] 5652 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11908] 5652 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11908] 5652 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11907] 5654 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11908] 5652 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11907] 5654 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11907] 5654 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11907] 5654 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11907] 5654 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11906] 5657 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11907] 5654 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11906] 5657 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11906] 5657 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11906] 5657 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11906] 5657 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11905] 5658 14 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11906] 5657 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11905] 5658 14 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11905] 5658 14 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11905] 5658 14 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11905] 5658 14 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11904] 5659 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11905] 5658 14 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11904] 5659 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11904] 5659 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11904] 5659 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11904] 5659 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11903] 5661 6 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11904] 5659 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11903] 5661 6 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11903] 5661 6 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11903] 5661 6 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11903] 5661 6 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11902] 5663 9 2 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11903] 5661 6 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11902] 5663 9 2 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11902] 5663 9 2 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11902] 5663 9 2 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11902] 5663 9 2 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11901] 5664 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11902] 5663 9 2 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11901] 5664 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11901] 5664 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11901] 5664 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11901] 5664 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11900] 5665 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11901] 5664 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11900] 5665 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11900] 5665 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11900] 5665 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11900] 5665 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11899] 5667 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11900] 5665 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11899] 5667 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11899] 5667 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11899] 5667 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11899] 5667 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11898] 5669 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11899] 5667 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11898] 5669 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11898] 5669 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11898] 5669 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11898] 5669 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11897] 567 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11898] 5669 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11897] 567 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11897] 567 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11897] 567 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11897] 567 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11896] 5671 4 0 4 False 100 MOBILITY None None'<br/>

b'[FinalList: 11897] 567 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11896] 5671 4 0 4 False 100 MOBILITY None None'<br/>

b'[FinalList: 11896] 5671 4 0 4 False 100 MOBILITY None None'<br/>

b'[FinalList: 11896] 5671 4 0 4 False 100 MOBILITY None None'<br/>

b'[FinalList: 11896] 5671 4 0 4 False 100 MOBILITY None None'<br/>

b'[FinalList: 11895] 5676 8 1 4 False 44 MOBILITY Voice P2'<br/>

b'[FinalList: 11896] 5671 4 0 4 False 100 MOBILITY None None'<br/>

b'[FinalList: 11895] 5676 8 1 4 False 44 MOBILITY Voice P2'<br/>

b'[FinalList: 11895] 5676 8 1 4 False 44 MOBILITY Voice P2'<br/>

b'[FinalList: 11895] 5676 8 1 4 False 44 MOBILITY Voice P2'<br/>

b'[FinalList: 11895] 5676 8 1 4 False 44 MOBILITY Voice P2'<br/>

b'[FinalList: 11894] 5677 5 0 1 False 20 MOBILITY None None'<br/>

b'[FinalList: 11895] 5676 8 1 4 False 44 MOBILITY Voice P2'<br/>

b'[FinalList: 11894] 5677 5 0 1 False 20 MOBILITY None None'<br/>

b'[FinalList: 11894] 5677 5 0 1 False 20 MOBILITY None None'<br/>

b'[FinalList: 11894] 5677 5 0 1 False 20 MOBILITY None None'<br/>

b'[FinalList: 11894] 5677 5 0 1 False 20 MOBILITY None None'<br/>

b'[FinalList: 11893] 5679 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11894] 5677 5 0 1 False 20 MOBILITY None None'<br/>

b'[FinalList: 11893] 5679 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11893] 5679 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11893] 5679 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11893] 5679 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11892] 568 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11893] 5679 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11892] 568 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11892] 568 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11892] 568 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11892] 568 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11891] 5683 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11892] 568 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11891] 5683 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11891] 5683 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11891] 5683 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11891] 5683 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11890] 5684 2 1 1 False 33 MOBILITY Data P3'<br/>

b'[FinalList: 11891] 5683 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11890] 5684 2 1 1 False 33 MOBILITY Data P3'<br/>

b'[FinalList: 11890] 5684 2 1 1 False 33 MOBILITY Data P3'<br/>

b'[FinalList: 11890] 5684 2 1 1 False 33 MOBILITY Data P3'<br/>

b'[FinalList: 11890] 5684 2 1 1 False 33 MOBILITY Data P3'<br/>

b'[FinalList: 11889] 5686 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11890] 5684 2 1 1 False 33 MOBILITY Data P3'<br/>

b'[FinalList: 11889] 5686 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11889] 5686 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11889] 5686 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11889] 5686 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11888] 5687 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11889] 5686 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11888] 5687 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11888] 5687 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11888] 5687 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11888] 5687 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11887] 5689 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11888] 5687 7 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11887] 5689 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11887] 5689 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11887] 5689 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11887] 5689 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11886] 569 2 2 2 True 50 NOC Voice&Data P1'<br/>

b'[FinalList: 11887] 5689 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11886] 569 2 2 2 True 50 NOC Voice&Data P1'<br/>

b'[FinalList: 11886] 569 2 2 2 True 50 NOC Voice&Data P1'<br/>

b'[FinalList: 11886] 569 2 2 2 True 50 NOC Voice&Data P1'<br/>

b'[FinalList: 11886] 569 2 2 2 True 50 NOC Voice&Data P1'<br/>

b'[FinalList: 11885] 5698 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11886] 569 2 2 2 True 50 NOC Voice&Data P1'<br/>

b'[FinalList: 11885] 5698 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11885] 5698 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11885] 5698 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11885] 5698 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11884] 5702 5 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11885] 5698 2 0 0 False 0 MOBILITY None None'<br/>

